CHAINS,OTOM,INPUT1,INPUT2,NRG,OUTPUT1,OUTPUT2,OTOMRO,CHEMIST WALLET,initateReaction() TX HASH,analyseReactions() TX HASH,NOTES
3-chain,Xc-28,Ic-52,,4514,Pt-24,Xc-28,30945,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x8caf811ee4b0839fc94144bdeb9db04cd3a9bc4120b68ac5c5201181a0c5caf7,0x7468b0e578a32e98d79fa3e03fc923774ca46d3f4742bf863609844989de79d6,
3-chain,Zq-26,Hb-57,,4957,Zq-26,Gy-31,25714,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0xe8117db637e40e32f157a3a1ed0533e44e93a7e9be8c3511a792a2b493e2dd24,0xa63dc9ed9b1428c156f97d1ad2e3b5279253f9da96f4465ac92e42108a7480c0,
4-chain,O-36,Pq-10,Zq-26,684,O-36,,561317,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x0d09e412f242277f0a829a349d5c52c584cbf6b6f717d250cc0a6521c251b510,0x63840aa5499e032dc93a661021fababc58ae81db96c6d773eb7f642a7a363a25,
4-chain,U-77,Pq-10,Qi-67,1125,U-77,,334893,0x45267fce911448314863a692e71138e1bc027f83,0xa3c3fc7d4f169b79d0e3bf8fd8c0d463db600afd4c50fab4a1e69b3d0bf19516,0xb9a731d5d7cb79cde8d1960fcb086f34c2e19a7c4bb17cb8ac6af5d6edc923a4,
4-chain,Dx-14,Zq-26,,1443,Pq-12,Dx-14,23560,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x8a0a7439424b1b8b6ec6bb44480e14ab008be65b8b12afa96b080047d67fd50f,0x059d851fa305d5c2d5890d863a63b4a6a5287a4f3b2e8bf14315b535f5fcd709,
4-chain,Xy-69,Pt-22,Nb-47,1884,Xy-69,,328754,0x45267fce911448314863a692e71138e1bc027f83,0x2093be9d258d5b553eb2b7b297ff78c75c24e57067ee931b49ddcea9e3a72e91,0x4948c88f41f71223f20245df4c3d8de555b8ffd41bdc6d41b7afe83d7510fbbd,
4-chain,Bt-73,Pt-22,Ic-51,1982,Bt-73,,141919,0x1c3354d276b49fe8941a09b822a9100d50e88727,0x20857a19b31b0e5e144ebf9722b40459491bb5b9c741d3291f218c48b2310339,0xa28e8be157bd34b3396e775c26160681d87bc8b9c51fda30bb8c60aee0c64a18,
4-chain,H-75,Xc-28,Nb-47,2167,H-75,,333945,0x45267fce911448314863a692e71138e1bc027f83,0x04623a683b094e3b1cf0045a1c2bf7293af7d81ea4579ef24ad144025731bcf1,0xe62e69a487034395079274b5f624e1bfa700511b99ca3a0074ea16b6f6f44af5,
5-chain,S-24,Pq-10,Dx-14,431,S-24,,22913,0x3ba3245300d0a4f0deb84073572a97ff09659f83,0x550588e74c95a9848e197068068c0dd1888369ba2eda561c467d66f9bf17bd5f,0x86ca6e5cf973f6444c87389c324ae8e44c0430a048a2f3ef4a3c745be6cc338d,
5-chain,Gk-65,Dx-14,Ic-51,1362,Gk-65,,26826,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x2cca297310c6328cd2566aa509ee85312e8ff8dde6d01468b270267ba38d9e6e,0x811c4df00e92e7aea113dff484b26ad3c6a01e06baabde8b84a76980f5abcc2c,
5-chain,Gq-71,Dx-14,Hb-57,1455,Gq-71,,333630,0x45267fce911448314863a692e71138e1bc027f83,0xfd8da8fe58fd7d38c8d5f50a564bf5ee309197e43e10d8e6df9714dde6d51d50,0x36955ac3ed91e2e021a03ee65b6311b638b708b00273b93cbe1f73b148e15a6a,
6-chain,Gy-30,Gk-65,,5558,Gy-30,Fj-35,105431,0xf8d0c9f300d0649861963ebae0bb568533619448,0x54477ed5dc4388306ec25182498069c0302c76e305b7c6082943affaed280df2,0x2adb8607fb7fad4b6678aa3563c675fda63e5d907115bab1882643bf365b2aa9,
